文件发布时间:2010-06-03 18:38:09
更多内容敬请关注动漫之家在线轻小说站(http://xs.dmzj.com)

小说名称：完美无缺的名侦探
本卷名称：第一卷 

一卷全
Fragment1

	鸽子死了。

	这么一想，便能明白这是个出乎意料地复杂且需要热枕的工程。没人会单纯为了恶搞而如此大费周章，一定有某种理由。

	我想知道——少女迫切地想着，她渴望知道将盒中物掉包的理由。

	然而，她该怎么做？该怎么做才能得知理由？欲知理由，必须揪出「犯人」，但又要如何揪出？该怎么做？都已经是五年前的事了。

	都已经是五年前的事了……

	已经是五年前的事了……

	已经五年了……

	

	*

	

	倏地，少女被城市的喧嚣所包围；汽车的喇叭声及行人的喧哗声一齐塞满耳中，同时幻影也消失了，鸽子的死尸及飞机的残骸皆已无影无踪。

	少女回过神来，发觉自己站在街道上；一看自己的装扮，正穿着国中制服。从对侧大楼上的电子看板所示的时间判断，自己似乎正在放学途中。

	少女发觉自己阻碍了人潮，便举步前进。她不自觉地叹了口气。

	我……到底怎么了？能清楚回忆刚才幻觉的自己令她不安。她确实没睡着，也不认为自己灵巧到足以边走边睡。回溯数分钟前的记忆，在放学途中，她的身体虽自动地循着平时的路径走，意识却「飞」到九霄云外去了。

	那不是梦，也不是所谓的白日梦；少女十分明白，那全是依照「现实」而生的「记忆」。

	正因明白，所以不安；毫无抗拒地相信这类不科学的自己令她不安。说不定自己真的疯了，才会认定单纯的妄想是现实。单说母亲死时的装扮，也不见得就是刚才看见的那样；说不定那只是少女的梦境产生的虚拟记忆——不，这么解释才是符合理性。

	然而，反覆思索过后，少女仍认为那些幻影全是现实的「记忆」她怀疑这是否为精神异常的征兆，因此变得不安。既然不安，应该还保有理性；但她无论如何都无法承认那是幻影。

	忐忑不安的少女突然抬起了视线，大楼里的商家招牌映入眼帘，上头印着以祖母绿缎带搭配别致美工字体而成的店名标志。少女停下了脚步。

	是那间蛋糕店。

	

	SCENE3

	听见高知二字，海晴最先联想到的是桂滨。每到台风季节，新闻快报便会把播放高知的现场实况画面；当时拍摄的多半是足折岬。其中海晴印象最深刻的便是桂滨的情景，接着依序是某职棒球团的集训地、有最后清流之称的四万十川、播磨屋桥、夜来祭，还有生切鲣鱼——如联想游戏般接二连三出现的词汇，大概就是这些。

	但海晴却没闲工夫去桂滨仰望坂本龙马的铜像、到有「看了实物肯定失望」之誉的全国最烂三大名胜之一——播磨屋桥的红色栏杆前拍纪念照，或是到四万十川溯溪。他将赴任的市立安艺女子学院二专部位于县政府所在地高知市以东约四十公里处，在安艺市的一个名叫矢之丸的小镇中。

	高知县安艺市的人口约两万四千人，从前的高工校地改建为巨大的购物广场，大型连锁超市也纷纷进驻，近来已相当小型都市化。话虽如此，主要产业仍以农业、炼瓦、造酒及有内原野瓷之称的陶艺品为主，是个乡下地方。

	至于观光地区，则以曾在某无线电视台连续剧登场的田园钟塔最为有名；书法美术馆每年都会举办全国性规模的安艺全国书法展，名扬全国的作曲家弘田龙太郎及三菱的岩崎弥太郎亦是出身于此；论及推理小说方面，则有日本侦探小说的始祖——《悲惨》的作者黑岩泪香，他是出身于安艺市川北。

	身为职棒阪神虎的集训地，更让安艺驰名全国。设有室内练习场的多功能体育馆与市立球场都位于车站附近，而那体育馆有个夸张的名字——安艺巨蛋。海晴虽会看球赛转播，却没有特别支持的球队；因此经过站前、见到「欢迎来到虎城」的布条时，并不觉得格外兴奋。

	黑鹤早替他安排好了住处，也已完成搬家手续。换作一般人，肯定会奇怪为何如此照顾一介警卫；但生性悠哉的海晴却只为了新住处是个两房两厅的漂亮钢筋水泥建筑、一个人生活绰绰有余而高兴不已。

	就这样，四月一日当天，海晴便正式以行政职员的身分前往市立安艺女子学院二专部赴任。海晴所属的部门为就业辅导股的一部分。需核发各种证明书、学生折价券，并管理校内失物等其他杂事。包含海晴在内，该股共有三人，白鹿毛钤也被分配于同一股内。

	同为新人的钤和海晴并非偶然被分配至同一股，而是黑鹤暗地指示之下而生的人事安排。当海晴与钤引见时，他不知道自己正是为了这个女子被送到高知来，只是一如往常地因能和年轻貌美的女孩一起工作而高兴。更何况职场中尽是花样年华的女大学生，一想到前一个职场根本没女人，海晴便乐得快升了天；这种情形下，又有谁能责怪他呢?

	乐翻天的不只海晴，海晴与钤的直属上司洗柿保股长也带着雀跃的心情迎接新年度的到来。去年是开校第一年，人手不足，整个股全由洗柿一人独撑大局；非但忙得晕头转向，一到下午六点，校方又以节省经费的名目关闭电源，将职员全赶出去，害得他连班也加不成，度过了苦不堪言的一年。

	而今年他不但升了股长，还多了两个新进人员当部下，其中一个又是大学刚毕业的清纯美女，要他不高兴也难。另一个新人是教人不禁抬头瞻仰的巨汉，让他一时间心生惧意；不过谈话之后，发现他看来虽不机灵，个性却很乖巧，应该很好相处。

	虽然这状况可说是夫复何求，但洗柿其实还有一个心愿，便是将股独立出来。由于才开校第二年、人手不足之故，各个行政部门尚未完全分枝，洗柿的股也没有独立的正式名称，整个股都纳入就业辅导股之中；因此，就业辅导股的专业人员木贼便成了全体的负责人，学生们也自然而然地认定洗柿等人的股是就业辅导股的一部分。这对洗柿而言，是个小小的不满。

	「唉，没办法，开校时忒勉强的,」洗柿姑且按捺自己的小小不满，对两个新进人员说明职场目前左支右绌的状况。「说穿了，就是在建筑物上花了太多预算。这个时代啊，外观不够时髦的话，女孩子根本不会来读，所以请了个有名的建筑师设计。制服也是向设计师订做的，侬知道设计费要多少钱吗?算了、算了，别知道比较好!竟然花那么多钱在那种只有开学典礼会穿的东西上。唉，咱也不是不能理解啦!毕竟二专开校是历代市长长年的梦想嘛!市民也很期待。就算已经渐渐开化了，安艺还是很偏僻，年轻人又不断外流，难免会期待开校带来的经济效益。不过要是建了校却没人来读，那可糟糕啦!当然得努力把场面撑起来。幸亏努力有了收获，头一年度招满了学生；可是学生一满，又满口节省经费、节省经费的。一到六点就把电源和门通通关了，未免太狠了吧!要是没工作我倒还能理解，可是工作一堆!人力不足，时间也不够，去年真的是地狱啊!不过今年有你们进来，应该多少能提升点效率吧!说来还挺不可思议的，不不，咱不是在讽刺侬，只是惊讶原来这个学校还有余力多雇用两个新人啊!」

	铃带着笑容倾听洗柿的高谈阔论，她脂粉未施，将长发编成了辫子，又穿着朴素的白衣，看来活像个高中生，不，甚至像国中生，她时而略偏脑袋的动作倒与她的年龄相符，带有成熟的韵味，从某些角度看上去，她似乎被包覆于清新的透明感之中，更助长了她出尘脱俗的印象。

	或许是因为站在娇小的铃身边之故，原本个头就高的海睛显得更为壮硕，他亦带着满面笑容点头附和洗柿，简直要让人担心他会不会因而产生笑纹，洗柿一想到就连妻儿都不曾如此专注地听自己说话，便不禁感动万分；原本要说明的是工作内容，却不知不觉地离题了。

	「不过行政部门还算好的了，人手不够可以雇临时人员，实际上，去年最忙的时候就是靠临时人员才度过难关的，不过老师可就不一样啦，就算要雇兼任讲师，也没人肯跑到这种地方来讲课，说到底。高知没人才，有能力的全都和企业一起被挖到外县市了，再说，刚开校却全是兼任讲师也不好看，文部省会讲东讲西。都这么惨了，去年答应来的教授却又急巴巴地反悔，说要辞职，拿羊嘛！问他为啥，说是和起先谈好的条件差太多，所以不干，他气得要命咧!」

	「是为了节省经费而减他的薪水？」

	「是啊!」开门询问的是海晴，洗柿却朝着铃点头，「校长和学务长一起上说服他，说只有今年而已，请他忍耐，但最后还是不成，听说市长也跑来哀求他，依然没用，咱还想这下完蛋了咧!不过今年情况不同了，梅鼠教授要来，校长和市长都忒高兴的。咱是不太清楚啦，他是很有名的学者吗？」

	「是分子生物学的世界权威，」铃点点头说：「也得过文化勋章，人家都说他说不定能拿到诺贝尔奖。」

	「哦？那么厉害的教授为啥会来安艺这种地方啊？」即使是包打听冼柿，也绝对想象不到是为了让眼前的巨汉来此工作。「假如他愿意，应该可以到东大或京大这些更有名的地方去呗？」

	「说不定……」关键人物海晴也同样暴露了想象力的界限。「是为了晚年做事前调查呢！」

	「啥啊？」

	「就是他将来退休后，或许打算住到高知来啊!高知气候温和，我觉得很适合居住。」

	「啊!没错，我也这么想」铃对海晴频颊点头，「鱼好吃，气候又暖和，我老了以后也住到高知来好了」

	「啊。好主意耶!我也这么做好了。」

	「等等、等等，你们不是本地人？」

	「不，不是。」亏黑鹤还特地将海晴的履历表伪造为高知县土佐山田町出身，海晴却完全不能理解他的苦心，大刺刺地直言：「我是东京练马区的。」

	而铃果然大表惊讶，她一直以为海晴是本地人。「是吗，我也是东京来的……」

	「咦?两个都是？」

	洗柿歪了歪脑袋，他知道白鹿毛铃刚从高知大学毕业，却没听过她的出身地，伹他记得山吹海晴是县里某个大人物的远亲，自安艺高中毕业，还有风声说这份工作是知事亲自向市长关说而来的……算了，无所谓。

	「总之如此这般，我们归入就业辅导股里，尤其今年有第一届二年级生，希望两位多多努力。」本来是土佐腔与标准国语夹杂的洗柿，知道了两个新人都是东京出身后，便刻意加强了标准国语。「四月以后就要正式展开就业活动了，实际上负责辅导学生和居中斡旋的是木贼先生，不过我们得负责备齐资料。比方说，」他将放在电脑键盘旁的便条纸拉近，以便两个新人看清楚。「假如有学生来申请，就照着这上头的步骤把每个学号打进去，选择种类，例如毕业可能性证明就是要选这个，打完了会在另一栋的电脑室印出来，得去拿过来。啊，对了、对了，表格准备好以后，要盖骑缝章和校长章，但是毕业可能性证明要等到八月才能盖，因为就业协定上规定不准核发这种文件。」

	「不准核发?那就不用制作囉?」

	「不，只是不盖章而已。不盖章当然不能算正式文件，不过公司希望能做为参考，所以成绩证明也一样，不能盖章。等到确定录取、解禁之后，再核发盖有印章的正式文件并提交，就是这样。」

	「好复杂喔!」

	「和你们当学生的时候应该差不多吧!」

	「不，其实我只有国中毕业。」

	「啊?」

	洗柿直到这时才仔细打量起海晴的脸孔。他并非有学历上的偏见，而是暗自寻思「这么说来，安艺高中毕业的经历也是错的啊……」即使谣言不可尽信，也不至于听来的和实情全不相符吧?他觉得这个看似好好先生的巨汉突然显得万分可疑起来。不过，校方总不会特意在这种左右支绌之际雇用一个来路不明的人吧！

	看着海晴，冼柿的身体突然有种漂浮于半空中的感觉；他的嘴巴蠢蠢欲动，渴望停下工作话题，改聊其他事情。这种冲动唐突地涌现，连他自己都觉得惊讶。

	「抱歉!」正常洗柿打算畅谈私事之时，背后有道声音传来，让他突然回过神来。「请问哪一位是总务人员——」

	戴着眼镜、显得神经质的年轻男人俯视三人——说归说，其实他只瞥了海晴和铃一眼，便立判断出洗柿才是懂得状况的人。

	「啊，龙胆老师。」洗柿从终端机前站了起来，刚才那股不可思议的冲动已完全烟消云散，「有什么事吗？」

	「没什么，我今早忘了在出勤簿上盖章。」

	「真格的?那……呃……」他的腔调也顺便变回了土佐腔，洗柿环顾四周，除了他们三人以外，所有人皆准时下班了，看不到半个人，一看手表，已经快六点了。「哎呀!大家都回去了，请等一下。」

	洗柿小跑步到总务的办公桌旁。拿了出勤簿回来。在龙胆眼前摊开。「老师，其实当天没盖也没关系，隔天一起盖就好了。」

	「嗯，我知道，只是当天没盖就觉得怪怪的。」

	「这样啊，既然生性如此，就没办法啦!哈哈哈!」

	盖完章后，龙胆行了一礼，便从职员出入口离开了建筑物；洗柿也回到终端机前的座位上。

	「呃，已经这么晚啦，趁着还没被赶出去，今天就到此为止吧!刚才我提到的成绩证明还没电脑化，只能用手写，详细的填法我明天再说明。对了，应该先教你们学生折价券的核发方法才对，因为会有一堆学生赶在黄金周前申请。」

	洗柿说着话，突然发现了一件奇妙的事。铃脸上的笑容首度消失，视线也没朝着洗柿，而是凝视着刚才龙胆离去的出入口。

	洗柿立刻领悟到其中必有蹊跷。龙胆刚自高知大学研究所毕业，去年开始到这里担任讲师；铃就读高知大学时，他是学长，两人当然可能见过面，岂止见过面，，说不定关系还很亲密。当然，洗柿没笨到立刻出言询问。

	「明天能不能早点来？」关掉终端机，洗柿站了起来，「我想先简单地教你们核发学生折价券的方法。」

	隔天，钤和诲晴正式开始工作。两人的办公桌就在接待学生的柜台内侧，相对并排；洗柿的办公桌则像三角牵制一般地贴在旁边。海晴背后摆着木贼的独立办公桌，一旁是简易接待用桌椅，于企业相关人士求才或学生谘商时使用，就业辅导股的配置大致便是如此。

	正如洗柿所料，头一天便有大批学生折价卷及在学证明申请涌进。安艺女子学院二专部——通称安专——共分为英语科、家政科、艺术科及秘书科四科，各科系的一年级生人数为一百人；合计约八百名学生在籍。单纯以每人各申请一份在学证明及学生折价卷计算的话，合计便有一千六百份；而每份都要盖骑缝章及校长章，所以共须盖三千两百次章。当然，一个人绝不可能只申请一张学生折价券，所以实际上要来得更多；备查联也全得手写，虽然尽是些单纯的工作，却颇为忙碌。

	除此以外，还得制作二年级的成绩证明。未来如何不得而知，但现阶段安专还无法以电脑处理学生成绩，因此必须在书面上盖上「优」或「良」等印章再加以拷贝；当然，夏天解禁之后，还得加盖骑缝章及校长章，以升格为正式书面资料。一天工作下来，手指都被印泥染成鲜红色了。

	忙碌对海晴而言并不是件苦事。因为一天的工作能带给他充实感，而充实感更能带给他一夜好眠，是以他纯粹地感到喜悦。但是，午餐却令他伤透脑筋。

	海晴的三餐全是外食；早上是在公寓附近的咖啡店吃早安套餐，晚上则是在中华料理店吃拉面套餐，极为简单。在最方便的地方用餐，是他的原则，以他的个性，即使每天都吃相同的东西也绝不会腻，过去他从未烦恼过该到哪里吃饭。

	起先，海晴打算在安专的学生餐厅解决午餐。餐厅里满是学生，海晴的壮硕身材又极为显眼，一进入室内，那些如炸弹般此起彼落的女学生聊天声便顿时止歇，不过，海晴在意的并非此事，餐厅里人山人海，没课的学生又长留不走，因此流动率奇差无比，等他好不容易坐下时，午休已结束了，不光是学生餐厅，校区周围的餐饮店几乎全教学生占领。

	询问洗柿和木贼之下，他们是托妻子制作便当，每天自行带饭。

	一开始还奋勇挤在学生之中外出用餐的铃，没过多久也举手投降，开始自制便当。

	这么一来，海晴似乎只剩下一条路可走——自己动手做便当。

	不过海晴从没开过伙，他连米饭都下晓得该怎么煮，深信洗米比因数分解还困难，左思右想之下，他得出的结论是「地瓜」。这忠实反映了海晴的性格；既然不会做菜，早上到便利商店买个面包和牛奶不就得了?反正茶水室里也有冰箱。然而他一想到「得带便当」，便陷入了迷思，认定非得在自己的公寓里准备不可（即使只是微乎其微的加工）。

	「哎呀，那就是山吹的午餐啊？」见山吹吃着用他特地买来的锅子蒸好（与其花这些工夫，还不如做三明治理来得省事多了）的地瓜，木贼惊讶地睁大了眼睛。「侬这么年轻，就爱吃地瓜啊？」

	「人家说地瓜是完全食品。」正因为他毫不觉得羞愧，展现起那半瓶水的知识时便更显得光明正大。「听说将来会变成太空食品喔!」

	「哦，地瓜啊，」木贼将放在灰发上的眼镜拿下来擦拭，抖着双下巴笑道：「地瓜也出头天了嘛!咱那个时代啊，没东西吃时都吃地瓜，吃到厌气啦!其实看了就想吐，但肚子饿了还是得吃。等到好不容易有米饭吃了以后啊，咱还想：『这种东西，咱一辈子都不肯再吃啦！』」

	「哦?」即使不发问，海晴也知道『厌气』应该是『腻』之意。他已然开始习惯土佐腔了。

	「这样啊!」

	「人家说江山易改、本性难移，人说来也奇怪；明明年轻时看了从前的食物就想吐，现在却又开始想吃。前一阵子跟老婆说想吃地瓜，还忒被取笑了一阵」

	「啊，要不要来一个？」

	「真格的？那咱就不客气啦!」

	从海晴手中接过一条地瓜后，木贼便窝进后头的接待室去，说是接待室，其实只是在办公室一角隔出一个狭小空间；但对职员而言，却是贵重的休息场所，还有人趁着午休时下了围棋。

	铃和冼柿似乎也各自窝到其他地方去了，坐在位子上的只有海晴一个。他一面啃着最后一条地瓜，一面喝茶时，柜台上突然有样东西被推了进来。

	「呃——」被推进来的是证明文件申请用纸。上面写着艺术科二年级、水缥季里子、毕业可能性证明、成绩证明各两份及各自的提交公司名称。「请替我办这个。」

	「啊，好，好。」虽然洗柿曾耳提面命午休时间不可受理申请，以免养成学生的坏习惯，但既然本人不见人影，海晴自然也不放在心上。「请一星期后来拿。」

	「咦？」水缥季里子隔着柜台瞪视海晴，她有着一双倔强的大眼，细薄的嘴唇带有知性感，予人不让须眉的印象，却是个相当的美人。话说回来，对海晴而言，这世上没一个女人不美的。「要那么久？」

	「嗯，对啊!」

	其实并不需要那么久，只要他愿意，今天以内就能核发，不过，一旦让学生认定「至少我那一份能在今天内弄好」，可就麻烦了，因为他们会拖到访问公司的前一天才来要求在明天前核登资料，而要是一大堆这么想的学生全凑在同一天申请，便会造成业务上的问题，所以得教导学生提前一星期申请证明——洗柿一再如此谆谆教诲。

	「不能快一点弄好吗？」

	「妳什么时候要？」

	「咦？下……」不知何故，她开始结巴，看来实际上并不是那么快用得着。「一星期后就行了。」

	「是吗？那就——」

	「请问，那个——」

	「咦？」她指着海晴的手边，换作海晴以外的男人，铁定会慌慌张张地藏起那个咬了一口的地瓜，但海晴却反而拿起来耠她看。「这个？」

	「……那是你的午餐吗？」

	「嗯，最近都吃这个。」

	「你很爱吃地瓜？」

	「也不是特别爱吃。只是这个最简便，餐厅到处人挤人。」

	水缥季里子像是佩服又像是嘲笑似地一面点头，一面离开了办公室。

	隔天的午休时间，她刻意等到只剩海晴一人时再度出现。隔着柜台望着海晴。

	「不嫌弃的话，请用——」

	季里子如此说道，送上一个便当。打开一看，以色调为优先的菜色小巧玲珑地装在盒子里。

	「这要给我？」

	「光吃地瓜，吃不饱吧？」

	「我可以吃吗？」

	「嗯，请用。」

	「可是妳呢？」

	「我在减肥。」

	「这样啊！真辛苦耶！」

	完全没有「礼多必诈」概念的男人心怀感恩地吃完了整个便当。之后，季里子每天都会带着便当前来，隔天再回收空盒。

	归还便当盒之前没忘了先洗干净，对海晴而言已是难能可贵了；但他还是一样没追问她的目的，只不过，即使是他这只呆头鹅，也开始抱着淡淡的期待：莫非她对我有意思?每天都带便当给我，代表至少对我有好感吧!嗯，没错，一定是这样。哈哈哈，真伤脑筋耶!

	「你晚餐都是怎么处理的?」某一天，当海晴结束工作打算回家时，早在一旁守株待兔的季里子靠了过来。海晴老实地描述现状后，她便说：「那今晚要不要到我家来?虽然没什么可以招待你——」

	依他的性子，原本就不会在这种关头迷惘；因此他立刻为食物及美色所惑，一口应允并大摇大摆地跟着她去，在雅致的公寓享用完豪华晚餐后，心满意足的海晴虚心地想道：「要是再期待艳遇，未免太贪心了。」于是他说了声谢谢招待，便神采飞扬地站了起来。

	「请……请等一下！」发现海晴当真打算打道回府，季里子大为慌张。「现在还早啊！」

	「还早？」

	「就是……啊!酒，对,喝点清酒吧？」

	「我平时不常喝耶!」

	「别这么说、别这么说，来，尽量喝吧!」

	见她拿着清酒瓶一股脑儿地倒酒，海晴也跟着取杯，黄汤犹如倒进水槽似地一杯杯下肚；但他身材壮硕，丝毫不醉。

	「好酒量!」季里子也跟着自斟自饮，不一会儿，眼角便微微染上了樱红色。「哎呀，我好像暍醉了，伤脑筋，亏我家还是卖酒的。」

	「妳家里是卖酒的啊？」

	「不，现在已经没卖了，是我过世的爷爷从前在卖。」

	季里子显然不习惯使美人计，我换件轻便一点的衣服再来，失陪一下——这种台词她念得既结巴又不自然；换上的睡衣宽宽松松的，或许她自以为性感，却因为醉酒缩着腰，看起来活像个做坏了的稻草人。

	幸亏对手是海晴，才会说些「哇!季里子好可爱喔!」等无限趋近于真心话的赞美之词。季里子似乎也窃喜在心，和海晴一搭一唱「哪有啦~」「不不不，简直和布偶一样!」说着，层次离性感二字越来越远。之后，两人又饮酒作乐了好一阵子。

	「对了，山吹先生」待已有八分醉意时，季里子才猛然想起当初的目的，好险、好险，差点忘了！得在完全喝醉前快点解决才行、「关于成绩证明的事……」

	「啊，已经弄好了，妳随时可以来拿。」

	「不，不是我的。」她想替海晴的玻璃杯斟酒，却发现清酒瓶已然见底，她没想到海晴这么能喝，只买了一瓶，无可奈何，只得拿出私用的白兰地。「其实我有件事想拜托你。」

	「拜托我？」

	「这是我秘密的……」她试图狐媚地轻喃，却打了个大大的嗝。「秘密的请求，你肯帮我吗？」

	「假如我办得到的话。」

	「你当然办得到，就是啊……二年级申请毕业可能性证明和成绩证明时，一定得写明提交对象，对吧?」

	「是啊——」

	这也是洗柿一再耳提面命的要项，申请书上要是没写明提交对象，就不能核发各种证明书；尤其是用于就业活动的书面资料，若是访问对象不明，绝不能交给学生。比方说有学生申请毕业可能性证明及成绩证明各十份，就得写明十个访问对象，不能只写『○○人寿等十公司』，而是要把剩下的××贸易、□□银行全列举出来才行，之所以规定得如此严格，是为了防止有人将资料用于不良用途上。每年找工作的学生里总有几个害群之马，明明没打算到那家公司上班，却特地前去拜访，而且还专挑补贴交通费用的企业；如此一来，只要集中拜访同一地区的公司，实际上的花费可从其中一家的补贴回收，剩下的就全进了自己的口袋，要是被企业知道有学生明明没工作念头却用这种卑鄙的手段赚取零用钱，恐怕会对明年毕业生的求职造成影响，因此虽然称不上万全之策。校方还是采取了这个方式因应。

	「换句话说，哪个人想去哪间公司，山吹先生都一目了然，对吧?」

	「这个嘛……」理论上是这么说，但二年级生多达四百人，每个人都应徵好几家公司，哪能一一注意?「或许吧!」

	「你能不能替我查？」

	「啊?」

	「牡丹增子，和我一样是艺术科的二年级生。替我查查她打算应徵哪间公司，好不好?」「查……要怎么查啊?」

	「申请书全部都遗留着，没丢吧?」

	「嗯，是没丢——」

	「那替我查查那些申请书嘛!她应该已经提出申请了。然后告诉我她打算应徵哪里。」

	「妳怎么会想知道这些有的没的啊?」虽然个性不拘小节，但职业道德这一项，却是海晴自警卫时代起就比别人强上一倍的。他知道道义上不能这么做，但还是输给了好奇心。「为什么会想知道那个……呃，牡丹同学?为什么会想知道她要进哪家公司?」

	「因为……」季里子含糊以对，又在海晴的酒杯中咕咚咕咚地倒入白兰地。这人是怎么回事啊?无底洞?快点醉啦!真是的。醉了以后乖乖答应我!「有很多理由啦!」

	「去问本人不就好了?」

	「咦……？」

	「水缥同学，妳和那个牡丹同学完全不熟吗?至少会聊聊天吧?」

	「嗯……是会聊天啦!」

	「那就问问她啊?我想她一定会告诉妳的。」

	「不能问啦!」

	「为什么?」

	「我绝不想让她知道我在调查她要应徵哪里。」

	「咦?这又是为什么?」

	「因为……」她一口气喝下白兰地，却呛着了；琥珀色的液体随着她咳嗽而从鼻孔流出，让她离性感二字越来越远。「我和她从幼稚园时就在一起，小学也一样，之后又一起读安艺国中、安艺高中，然后是安专。」

	「咦?那妳是本地人囉?」见她一个人住在公寓中，海晴还以为她是从远地或外县市来的。「原来是儿时玩伴啊?那一定和她很熟啊!」

	「我最讨厌她了！」

	「啊……?」

	「她是个很惹人厌的女人。」季里子咕噜咕噜地暍干白兰地，又咚一声地将一册厚重的相本放在海晴眼前。「你看，这个就是牡丹增子。」

	海晴依言观看，先是张状似海外旅行的便服照，接着时代往前回溯，依序是高中的黑色西装外套制服、国中制服及背着小学生书包的相片；每张照片上，除了一眼便能认出是季里子的女孩外，还有另一个女孩一同合影。

	若说季里子是乖乖牌型的女孩，增子给人的印象便是淘气又爱恶作剧。季里子看来较成熟，增子却是可爱型；风格虽不同，却都是美女。每张照片上的两人皆是并肩嬉笑着。

	「呃……妳们看起来感情非常好啊!」

	「学校里的每个人都认为我们是死党，或许增子也这么想，不过我已经不想和她扯上关系了。咱从以前就讨厌她，忒讨厌!根本不想和她做朋友——」不知是因亢奋或是烂醉，季里子开始大嚼土佐腔。「可是，可是，不知道为啥，就是老和增子凑在一起!」

	「不过……这种事常有吧?既然留在本地，难免会上同一所学校啊!」

	「才没那么单纯呢!咱从小学到高中，从来没和增子分到不同的班上过!很难相信呗?」

	「十二年都在一起?的确是很惊人的偶然啊!」

	「不是十二年，是十四年。上高中和大学时，咱还以为是和她分道扬镳的好机会，结果增子那个猪头，说啥『咱不上安艺高中，要读土佐女中或土佐高中』。结果却上了安艺高中!大学也一样，嘴巴上说『咱要念东京的私立大学，最好是立教或上智；考得差一点嘛，还有高知大学，再不济也能上学专呗』。猪头，结果连学专都上不了，还不是跑到安专来了。」

	「『学专』是什么啊?」

	「汝个不知道学专?就是高知学园二专部。另外士佐女子二专是叫女专。增子连女专都没考上，因为她笨。唉，咱也没资格说别人啦!就算上安专，也还有秘书科和英语科啊!为啥?为啥偏和咱一样上艺术科?为啥?被诅咒了，咱肯定是被诅咒了!」

	「妳为什么那么讨厌牡丹同学?」

	「该怎么说呢?」她调整呼吸后，又开始啜饮白兰地。「她很会做表面功夫，所以大家都喜欢她；但要是像咱一样那么亲近她的话，可就受不了了!该怎么形容她?表里不一!对，她就是说一套做一套!」

	「说一套做一套?举例来说呢?」

	「这就叫做聚沙成塔呗！说真格的，都是些芝麻绿豆的小事。比方说校外教学的时候，晚上学生不都在旅馆里闹镬铎吗？」

	「『镬铎』是什么意思啊?」

	「吵吵闹闹的意思。怎么?山吹先生，汝个不是高知人啊?」

	「嗯，不是。学生闹镬铎，然后呢?」

	「老师就骂人啊!可是只有她溜之大吉!明明是她闹得最凶，大概是第六感很灵呗，老师来了就跑得无影无踪，结果被骂的是跟着增子起哄的咱们。」

	「的确是芝麻绿豆大的小事啊!」

	「光这样也就算了，可是类似的事情一再发生，直格的教人火大!比方说咱们拼命把教室打扫得一干二净，增子只是事后来摸个几下，结果被夸奖的就变成她，活像是她一个人扫的一样；每次都是这样，也不知道为啥。」，

	「哦……」

	「咱还以为上了大学她会改，结果一点都没变。像有的课得交报告，但增子老是理由一堆，不来上课，笔记也没好好做，到头来说咱的笔记整理得最好，要咱借她。当然好啊!因为咱从来没跷过半次课嘛!结果咱们拿同一本笔记写报告，汝个猜怎么来着?增子是『优』，咱却是『可』！分明是拿羊嘛!为啥?为啥增子是『优』，咱却是『可』？到底是谁做笔记的啊!是谁认真听课的啊!受不了，想到就气生气死!」

	「『气生气死』是……不，我大概懂了，『生气』的意思吧?」

	「对，正确答案。懂了呗?山吹先生，咱的努力完全没有回报，却是嘻皮笑脸、敷衍了事的增子把好处全占走!每次都是这样，真格的每次都是这样!汝个试试连受这种罪十几年看看，要说不讨厌增子才难呢!假如明年又不幸和增子到同一个地方上班，咱的人生就完了，一辈子只能咬着指头看增子把好处都抢走!啊，不成，光想就快哭出来了。可是咱有预感又会变成这样!山吹先生，咱不要，咱绝对不要!一定得到和增子不一样的地方上班，不然咱就完了!可是一想到过去的经验……搞不好咱真格的被诅咒了。咱有预感，这段从小到高中、二专的孽缘，会持续到上班以后。快想想办法，替咱想想办法啊!拜、拜托!」

	「原来如此，所以妳才想知道牡丹同学要应徵哪里啊!查出来以后，看她要到哪儿应徵，自己就不往那里去。不过啊，水缥同学，我觉得别刻意回避，顺其自然就好了。人的运气也不是老那么差的——」

	「山吹先生不懂咱的心情啦!咱……咱连男朋友都被增子抢了!」季里子掩住脸庞，宛若豪华客轮的气笛似地嗡嗡大哭。「这哏哏的!残哏哏的人!教咱怎么办!咱要死，咱要寻死!咱要上吊，变成鬼去找增子!」

	「好啦，好啦!冷静一点，好不好?」虽然海晴很好奇「残哏哏」是什么意思，但现在的气氛不容许他发问。从前后文来看，大概是「天杀的」或「狠心」之类的意思吧!他替她添了白兰地。「男朋友是怎么被抢的?说清楚一点吧!」

	「……咱高三的时候请了家教。其实咱没资格说增子笨，咱脑筋也很差，尤其英文更是破到家，所以就请高知大学的学生来教咱英文。那个学生就是芳树哥，那时他还是高知大学的三年级生，特地开车从朝仓到安艺来。」

	「水缥同学喜欢那个芳树哥？」

